ds,yhat,yhat_lower,yhat_upper,DataCentre,Metric
2027-08-31,832.3857273407608,816.7472961768175,847.4424325657335,TanzaniaDC,Avg_IT_Load
2027-09-30,863.9737032838938,845.195377369348,880.6995451583672,TanzaniaDC,Avg_IT_Load
2027-10-31,892.7188361899865,871.3374251716052,913.1272116127843,TanzaniaDC,Avg_IT_Load
2027-11-30,923.5951509080917,899.9642550432721,946.512559799458,TanzaniaDC,Avg_IT_Load
2027-12-31,954.587865356025,926.8197033244746,978.9684316824626,TanzaniaDC,Avg_IT_Load
2025-01-31,21.964753428441313,3.853475273341455,41.07057083035141,TanzaniaDC,Avg_Total_Load
2025-02-28,57.318737921227616,36.75856560971724,76.59162232765593,TanzaniaDC,Avg_Total_Load
2025-03-31,129.7263408110716,110.17835503954112,148.3163165057239,TanzaniaDC,Avg_Total_Load
2025-04-30,158.9689149256102,138.76544090261035,178.78025687137608,TanzaniaDC,Avg_Total_Load
2025-05-31,194.19558732296042,175.86713713957715,212.56834369074747,TanzaniaDC,Avg_Total_Load
2025-06-30,244.62679036344971,225.9365895608992,264.5519021058855,TanzaniaDC,Avg_Total_Load
2025-07-31,283.71618994192664,262.62326734954706,303.0039917891272,TanzaniaDC,Avg_Total_Load
2025-08-31,306.8772664520928,287.0189770304368,327.1319682601057,TanzaniaDC,Avg_Total_Load
2025-09-30,345.7398205867913,326.08105196565515,366.5420693421204,TanzaniaDC,Avg_Total_Load
2025-10-31,366.6785894502733,347.2863077312889,386.06505214752644,TanzaniaDC,Avg_Total_Load
2025-11-30,421.8060651523812,402.9527807140635,441.6174532063251,TanzaniaDC,Avg_Total_Load
2025-12-31,468.3647030110883,448.1364859969348,488.41786708431556,TanzaniaDC,Avg_Total_Load
2026-01-31,503.6423274932543,484.13523005627434,523.5173840683998,TanzaniaDC,Avg_Total_Load
2026-02-28,539.0882641315624,520.6177581329086,558.5733836247083,TanzaniaDC,Avg_Total_Load
2026-03-31,586.0726302211131,567.8515545888298,606.3626783232852,TanzaniaDC,Avg_Total_Load
2026-04-30,648.9759646743576,627.8915860542421,670.088852030842,TanzaniaDC,Avg_Total_Load
2026-05-31,682.4968246506592,663.1715000111142,701.6392378274853,TanzaniaDC,Avg_Total_Load
2026-06-30,731.3789982556428,713.0060855323877,750.3244156771319,TanzaniaDC,Avg_Total_Load
2026-07-31,762.6710413114378,743.0909314907921,781.4499320449156,TanzaniaDC,Avg_Total_Load
2026-08-31,845.4384278682179,825.9812681745871,865.1869698502112,TanzaniaDC,Avg_Total_Load
2026-09-30,884.7065990361269,864.9353568407095,904.3345943962433,TanzaniaDC,Avg_Total_Load
2026-10-31,930.2930549885263,911.650414371063,948.5377001246178,TanzaniaDC,Avg_Total_Load
2026-11-30,990.7498549508298,971.4427345636733,1009.140042481924,TanzaniaDC,Avg_Total_Load
2026-12-31,1040.1990380466082,1019.84116610069,1059.4853789420577,TanzaniaDC,Avg_Total_Load
2027-01-01,1008.5826872170478,988.7881641556986,1027.64338259168,TanzaniaDC,Avg_Total_Load
2027-01-31,1073.719897906609,1052.4975893137107,1093.3273036865685,TanzaniaDC,Avg_Total_Load
2027-02-28,1118.4311062397428,1098.7306862182004,1135.4745114355503,TanzaniaDC,Avg_Total_Load
2027-03-31,1175.3294532014424,1156.3615667525662,1194.8391967431085,TanzaniaDC,Avg_Total_Load
2027-04-30,1198.605322632753,1178.7581465800256,1218.4707689567426,TanzaniaDC,Avg_Total_Load
2027-05-31,1281.372709116089,1260.5730566867687,1302.2729918333464,TanzaniaDC,Avg_Total_Load
2027-06-30,1320.6408802840804,1299.8883408264528,1340.4589019138452,TanzaniaDC,Avg_Total_Load
2027-07-31,1366.2273362363978,1344.529546444364,1385.9401881388821,TanzaniaDC,Avg_Total_Load
2027-08-31,1413.2249255592762,1390.8809240271764,1437.152120562315,TanzaniaDC,Avg_Total_Load
2027-09-30,1476.133319294573,1451.3305447126747,1500.5151315252165,TanzaniaDC,Avg_Total_Load
2027-10-31,1509.654179154511,1485.1466447504688,1531.896049752215,TanzaniaDC,Avg_Total_Load
2027-11-30,1558.5363526418962,1532.739843458789,1584.4002011331397,TanzaniaDC,Avg_Total_Load
2027-12-31,1589.8283955474872,1560.5213777792374,1616.6972773994148,TanzaniaDC,Avg_Total_Load
